Area (km2),Capital,Population
468.0,Andorra la Vella,84000
82880.0,Abu Dhabi,4975593
647500.0,Kabul,29121286
443.0,St. John's,86754
102.0,The Valley,13254
28748.0,Tirana,2986952
29800.0,Yerevan,2968000
1246700.0,Luanda,13068161
1.4E7,None,0
2766890.0,Buenos Aires,41343201
199.0,Pago Pago,57881
83858.0,Vienna,8205000
7686850.0,Canberra,21515754
193.0,Oranjestad,71566
1580.0,Mariehamn,26711
86600.0,Baku,8303512
51129.0,Sarajevo,4590000
431.0,Bridgetown,285653
144000.0,Dhaka,156118464
30510.0,Brussels,10403000
274200.0,Ouagadougou,16241811
110910.0,Sofia,7148785
665.0,Manama,738004
27830.0,Bujumbura,9863117
112620.0,Porto-Novo,9056010
21.0,Gustavia,8450
53.0,Hamilton,65365
5770.0,Bandar Seri Begawan,395027
1098580.0,Sucre,9947418
328.0,Kralendijk,18012
8511965.0,Brasília,201103330
13940.0,Nassau,301790
47000.0,Thimphu,699847
49.0,None,0
600370.0,Gaborone,2029307
207600.0,Minsk,9685000
22966.0,Belmopan,314522
9984670.0,Ottawa,33679000
14.0,West Island,628
2345410.0,Kinshasa,70916439
622984.0,Bangui,4844927
342000.0,Brazzaville,3039126
41290.0,Bern,7581000
322460.0,Yamoussoukro,21058798
240.0,Avarua,21388
756950.0,Santiago,16746491
475440.0,Yaoundé,19294149
9596960.0,Beijing,1330044000
1138910.0,Bogotá,47790000
51100.0,San José,4516220
110860.0,Havana,11423000
4033.0,Praia,508659
444.0,Willemstad,141766
135.0,Flying Fish Cove,1500
9250.0,Nicosia,1102677
78866.0,Prague,10476000
357021.0,Berlin,81802257
23000.0,Djibouti,740528
43094.0,Copenhagen,5484000
754.0,Roseau,72813
48730.0,Santo Domingo,9823821
2381740.0,Algiers,34586184
283560.0,Quito,14790608
45226.0,Tallinn,1291170
1001450.0,Cairo,80471869
266000.0,Laâyoune / El Aaiún,273008
121320.0,Asmara,5792984
504782.0,Madrid,46505963
1127127.0,Addis Ababa,88013491
337030.0,Helsinki,5244000
18270.0,Suva,875983
12173.0,Stanley,2638
702.0,Palikir,107708
1399.0,Tórshavn,48228
547030.0,Paris,64768389
267667.0,Libreville,1545255
244820.0,London,62348447
